period,scenario,var_name,file_path
current,current,bio1,D:/invasions/projects/OneSTOP/wisdm_v2/data/CHELSA_1981-2010_v2.1/CHELSA_bio1_1981-2010_V.2.1_scaled_proj.tif
current,current,bio4,D:/invasions/projects/OneSTOP/wisdm_v2/data/CHELSA_1981-2010_v2.1/CHELSA_bio4_1981-2010_V.2.1_scaled_proj.tif
current,current,bio5,D:/invasions/projects/OneSTOP/wisdm_v2/data/CHELSA_1981-2010_v2.1/CHELSA_bio5_1981-2010_V.2.1_scaled_proj.tif
current,current,bio6,D:/invasions/projects/OneSTOP/wisdm_v2/data/CHELSA_1981-2010_v2.1/CHELSA_bio6_1981-2010_V.2.1_scaled_proj.tif
current,current,bio7,D:/invasions/projects/OneSTOP/wisdm_v2/data/CHELSA_1981-2010_v2.1/CHELSA_bio7_1981-2010_V.2.1_scaled_proj.tif
current,current,bio12,D:/invasions/projects/OneSTOP/wisdm_v2/data/CHELSA_1981-2010_v2.1/CHELSA_bio12_1981-2010_V.2.1_scaled_proj.tif
current,current,bio13,D:/invasions/projects/OneSTOP/wisdm_v2/data/CHELSA_1981-2010_v2.1/CHELSA_bio13_1981-2010_V.2.1_scaled_proj.tif
current,current,bio14,D:/invasions/projects/OneSTOP/wisdm_v2/data/CHELSA_1981-2010_v2.1/CHELSA_bio14_1981-2010_V.2.1_scaled_proj.tif
current,current,bio15,D:/invasions/projects/OneSTOP/wisdm_v2/data/CHELSA_1981-2010_v2.1/CHELSA_bio15_1981-2010_V.2.1_scaled_proj.tif
2041-2070,ssp126,bio1,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio1_2041-2070_avg-gcms_ssp126_V.2.1_proj_eur.tif
2041-2070,ssp126,bio12,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio12_2041-2070_avg-gcms_ssp126_V.2.1_proj_eur.tif
2041-2070,ssp126,bio13,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio13_2041-2070_avg-gcms_ssp126_V.2.1_proj_eur.tif
2041-2070,ssp126,bio14,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio14_2041-2070_avg-gcms_ssp126_V.2.1_proj_eur.tif
2041-2070,ssp126,bio15,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio15_2041-2070_avg-gcms_ssp126_V.2.1_proj_eur.tif
2041-2070,ssp126,bio4,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio4_2041-2070_avg-gcms_ssp126_V.2.1_proj_eur.tif
2041-2070,ssp126,bio5,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio5_2041-2070_avg-gcms_ssp126_V.2.1_proj_eur.tif
2041-2070,ssp126,bio6,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio6_2041-2070_avg-gcms_ssp126_V.2.1_proj_eur.tif
2041-2070,ssp126,bio7,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio7_2041-2070_avg-gcms_ssp126_V.2.1_proj_eur.tif
2041-2070,ssp370,bio1,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio1_2041-2070_avg-gcms_ssp370_V.2.1_proj_eur.tif
2041-2070,ssp370,bio12,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio12_2041-2070_avg-gcms_ssp370_V.2.1_proj_eur.tif
2041-2070,ssp370,bio13,D:/invasions/projects/OneSTOP/wisdm_v2/data/v2.1_avg_gcm_scaled_eur/CHELSA_bio13_2041-2070_avg-gcms_ssp370_V.2.1_proj_eur.tif
